sequence,score1,score2,score3,risk,finance,Value,personal,index
1,0.009,133.215492,0,0,0.45,3,0,5
2,0.026,125.168987,0,0,0.55,1,3,4
3,0.163,98.977222,0,0,8.15,3,0,-1
4,3.076,196.565432,0,3,0.8,1,0,5
5,3.049,94.210864,0,3,0.2,2,0,5
6,0.006,203.633199,0,0,0.3,1,0,5
7,0.013,128.309684,0,0,0.65,2,0,5
8,0.002,191.729224,0,0,0.1,1,0,6
9,0.021,166.291099,0,0,1.05,3,0,6
10,0.016,191.798824,0,0,0.8,2,0,5
11,0.016,196.635032,0,0,0.8,2,0,5
12,3.061,196.635032,0,3,0.8,3,0,5
13,0.011,166.291099,0,0,0.55,2,0,5
14,0.006,164.104015,0,0,0.3,1,0,6
15,3.069,95.917867,0,3,1.2,1,0,4
16,3.054,163.559425,0,3,0.45,2,0,5
17,0.039,149.398313,0,0,1.95,2,0,5
18,3.066,166.291099,0,3,0.3,2,0,5
19,0.016,196.635032,0,0,0.8,3,0,6
20,0.019,138.096175,0,0,0.95,2,0,4
21,0.029,102.916034,0,0,0.7,1,3,4
22,0.019,196.565432,0,0,0.95,1,0,4
23,3.099,144.562105,0,3,2.7,3,0,4
24,0.016,164.104015,0,0,0.8,3,0,4
25,3.144,77.932268,0,3,3.45,1,0,3
26,4.074,196.635032,0,4,1.2,2,10,5
27,0.017,196.635032,0,0,0.85,3,0,5
28,0.024,128.379284,0,0,1.2,2,0,4
29,0.044,152.129987,0,0,2.2,3,0,4
30,0.047,121.830529,0,0,2.35,1,0,4
31,3.173,157.121369,0,3,0.65,2,8,5
32,0.02,117.405377,0,0,1,3,0,5
33,0.01,133.215492,0,0,0.5,3,0,5
34,0.016,166.291099,0,0,0.8,3,0,5
35,0.022,159.225903,0,0,0.35,2,3,5
36,0.029,100.684475,0,0,0.7,2,3,4
37,4.075,140.827849,0,4,1.25,1,10,3
38,0.049,149.398313,0,0,2.45,2,0,6
39,0.017,133.829682,0,0,0.85,2,0,4
40,4.022,196.635032,0,4,0.35,3,3,5
41,0.007,163.559425,0,0,0.35,3,0,6
42,0.033,133.215492,0,0,0.9,1,3,4
43,0.014,203.633199,0,0,0.7,3,0,4
44,3.132,128.993474,0,3,1.35,3,0,4
45,0.034,60.813324,0,0,1.7,1,0,1
46,0.016,166.291099,0,0,0.8,2,0,5
47,3.131,133.215492,0,3,0.55,2,0,4
48,3.111,124.848852,0,3,1.05,1,3,5
49,3.144,166.291099,0,3,0.45,3,0,5
50,0.019,128.923874,0,0,0.95,2,0,4
51,4.074,161.385291,0,4,1.2,2,10,3
52,0.027,139.428789,0,0,1.35,1,0,1
53,5.074,94.254631,0,5,3.7,1,0,4
54,3.125,196.635032,0,3,0.25,2,0,5
55,0.005,166.291099,0,0,0.25,3,0,5
56,0.051,113.125359,0,0,2.55,1,0,4
57,0.002,196.635032,0,0,0.1,2,0,6
58,0.016,163.559425,0,0,0.8,2,0,5
59,0.024,196.635032,0,0,1.2,2,0,4
60,0.006,196.565432,0,0,0.3,2,0,6
61,3.069,196.635032,0,3,0.45,2,0,5
62,0.016,191.798824,0,0,0.8,3,0,6
63,3.076,191.798824,0,3,0.8,2,0,5
64,0.011,166.291099,0,0,0.55,2,0,5
65,3.077,128.379284,0,3,0.85,2,3,6
66,4.063,196.635032,0,4,0.65,3,10,6
67,3.179,163.559425,0,3,0.95,2,8,4
68,0.017,133.215492,0,0,0.85,3,0,3
69,0.013,166.291099,0,0,0.65,3,0,4
70,0.021,166.291099,0,0,1.05,3,0,4
71,0.023,166.291099,0,0,1.15,2,0,3
72,0.004,196.635032,0,0,0.2,3,0,6
73,0.02,163.559425,0,0,1,2,0,4
74,0.011,163.559425,0,0,0.55,3,0,5
75,0.007,161.957577,0,0,0.35,3,0,5
76,3.074,166.291099,0,3,0.7,2,0,4
77,3.081,164.173615,0,3,1.05,3,0,4
78,0.01,100.754075,0,0,0.5,1,0,4
79,0.013,163.559425,0,0,0.65,2,0,6
80,0.009,196.635032,0,0,0.45,2,0,6
81,0.011,118.019567,0,0,0.55,2,0,4
82,0.02,163.559425,0,0,1,3,0,4
83,0.004,196.635032,0,0,0.2,3,0,5
84,0.02,161.454891,0,0,1,2,0,4
85,0.042,149.398313,0,0,2.1,4,0,5
86,0.014,159.267807,0,0,0.7,2,0,4
87,3.081,149.398313,0,3,1.05,3,0,6
88,0.019,133.215492,0,0,0.95,3,0,4
89,0.007,196.635032,0,0,0.35,2,0,6
90,0.004,163.559425,0,0,0.2,2,0,6
91,0.017,92.09338,0,0,0.85,1,0,4
92,3.096,182.47392,0,3,1.8,3,0,5
93,0.002,196.635032,0,0,0.1,3,0,6
94,3.087,144.879187,0,3,1.35,1,0,2
95,0.01,163.489825,0,0,0.5,5,0,6
96,4.067,163.489825,0,4,0.85,2,10,4
97,0.036,163.559425,0,0,1.05,2,3,4
98,3.084,133.215492,0,3,1.2,2,0,4
99,0.009,133.215492,0,0,0.45,2,0,5
100,0.011,196.635032,0,0,0.55,2,0,5
101,0.045,149.398313,0,0,2.25,2,0,5
102,0.004,166.291099,0,0,0.2,2,0,5
103,0.039,80.343807,0,0,1.95,3,0,6
104,0.019,196.635032,0,0,0.95,2,0,4
105,0.166,98.977222,0,0,8.3,3,0,-1
106,0.006,203.633199,0,0,0.3,2,0,5
107,0.009,196.635032,0,0,0.45,3,0,6
108,0.017,133.215492,0,0,0.85,2,0,4
109,0.011,163.559425,0,0,0.55,2,0,6
110,3.073,163.559425,0,3,0.65,3,0,5
111,0.012,196.635032,0,0,0.6,2,0,4
112,0.014,191.798824,0,0,0.7,1,0,5
113,3.071,163.559425,0,3,0.55,3,0,5
114,0.011,163.559425,0,0,0.55,2,0,5
115,3.08,128.309684,0,3,1,2,0,5
116,3.069,163.559425,0,3,0.45,2,0,5
117,0.012,166.291099,0,0,0.6,3,0,5
118,0.006,196.635032,0,0,0.3,2,0,6
119,4.062,196.635032,0,4,0.6,3,10,6
120,0.004,196.635032,0,0,0.2,3,0,5
121,3.147,46.163787,0,3,1.35,1,0,3
122,4.121,128.88197,0,4,0.55,2,10,5
123,0.026,196.635032,0,0,0.55,1,3,4
124,3.062,133.215492,0,3,0.1,5,0,5
125,0.004,133.215492,0,0,0.2,2,0,6
126,0.018,133.145892,0,0,0.9,1,0,5
127,0.021,128.923874,0,0,1.05,1,0,4
128,0.027,163.559425,0,0,0.6,2,3,4
129,0.039,182.47392,0,0,1.95,3,0,5
130,3.159,182.40432,0,3,2.7,3,0,5
131,0.023,120.988831,0,0,1.15,1,0,2
132,0.036,182.47392,0,0,1.8,2,0,5
133,0.006,158.653617,0,0,0.3,1,0,5
134,0.005,196.635032,0,0,0.25,3,0,5
135,0.019,157.924459,0,0,0.95,3,0,6
136,0.004,163.559425,0,0,0.2,3,0,6
137,0.012,164.173615,0,0,0.6,2,0,4
138,3.066,166.291099,0,3,0.3,2,3,5
139,0.004,166.291099,0,0,0.2,2,0,5
140,0.013,196.635032,0,0,0.65,2,0,5
141,0.071,143.693747,0,0,2.8,2,3,4
142,0.021,166.291099,0,0,0.3,2,3,5
143,0.021,196.635032,0,0,0.3,3,3,5
144,0.008,158.653617,0,0,0.4,1,0,5
145,0.074,112.327428,0,0,2.95,2,3,2
146,0.011,163.559425,0,0,0.55,2,0,5
147,0.006,196.635032,0,0,0.3,2,0,5
148,3.068,196.635032,0,3,0.4,2,0,6
149,3.088,163.559425,0,3,0.65,1,3,5
150,0.022,166.291099,0,0,0.35,2,3,5
151,3.069,196.565432,0,3,0.45,3,0,6
152,0.014,196.635032,0,0,0.7,2,0,4
153,0.017,47.679065,0,0,0.85,1,0,4
154,0.012,131.098008,0,0,0.6,1,0,6
155,4.056,196.635032,0,4,0.3,2,10,5
156,0.048,149.398313,0,0,2.4,2,0,4
157,0.009,196.635032,0,0,0.45,2,0,5
158,0.016,191.798824,0,0,0.8,3,0,5
159,3.08,87.481627,0,3,1,1,0,4
160,3.135,163.559425,0,3,0.75,3,0,4
161,0.019,191.729224,0,0,0.95,1,0,5
162,3.077,157.924459,0,3,0.85,3,0,4
163,3.126,166.291099,0,3,0.3,2,0,6
164,0.011,196.635032,0,0,0.55,3,0,4
165,4.064,164.173615,0,4,0.7,3,10,4
166,0.018,196.635032,0,0,0.15,2,3,5
167,0.025,161.454891,0,0,1.25,3,0,3
168,0.027,51.278273,0,0,1.35,3,0,4
169,0.017,163.559425,0,0,0.85,2,0,4
170,4.127,187.395702,0,4,0.85,2,10,3
171,0.01,196.635032,0,0,0.5,3,0,6
172,0.006,166.291099,0,0,0.3,3,0,5
173,0.014,163.559425,0,0,0.7,2,0,4
174,0.009,196.635032,0,0,0.45,2,0,5
175,0.018,122.28606,0,0,0.9,1,0,4
176,0.014,161.385291,0,0,0.7,1,0,5
177,3.066,166.291099,0,3,0.3,2,0,5
178,0.043,119.05438,0,0,2.15,3,0,5
179,0.024,164.104015,0,0,1.2,1,0,3
180,0.022,166.291099,0,0,0.35,2,3,5
181,3.089,140.827849,0,3,0.7,1,3,4
182,0.021,182.47392,0,0,0.3,2,3,5
183,0.011,196.635032,0,0,0.55,2,0,5
184,4.067,164.173615,0,4,0.85,2,10,4
185,0.014,196.635032,0,0,0.7,2,0,4
186,3.123,57.731142,0,3,3.9,3,0,5
187,4.112,166.291099,0,4,0.1,3,10,6
188,3.149,150.480984,0,3,0.7,3,0,4
189,4.059,163.559425,0,4,0.45,2,10,5
190,0.015,166.291099,0,0,0.75,2,0,4
191,0.019,163.489825,0,0,0.95,3,0,4
192,0.019,158.723217,0,0,0.95,3,0,6
193,3.18,131.621856,0,3,2.25,2,3,6
194,0.043,103.728121,0,0,2.15,3,0,2
195,3.104,103.788855,0,3,2.2,1,0,4
196,3.152,158.723217,0,3,0.85,3,0,5
197,0.064,118.98478,0,0,2.45,2,3,4
198,3.067,163.559425,0,3,0.35,2,0,5
199,4.061,163.559425,0,4,0.55,2,10,4
200,0.007,196.635032,0,0,0.35,1,0,6
201,0.017,119.05438,0,0,0.85,2,0,4
202,0.014,133.215492,0,0,0.7,3,0,5
203,0.003,163.559425,0,0,0.15,2,0,6
204,0.021,159.156303,0,0,1.05,2,0,4
205,3.144,163.559425,0,3,0.45,2,0,6
206,0.012,158.723217,0,0,0.6,3,0,6
207,0.02,196.635032,0,0,1,3,0,6
208,0.009,163.559425,0,0,0.45,3,0,5
209,3.127,163.559425,0,3,0.35,2,0,5
210,0.025,120.557234,0,0,1.25,1,0,3
211,0.024,158.723217,0,0,1.2,2,0,4
212,4.185,89.988846,0,4,1,2,3,4
213,0.004,196.635032,0,0,0.2,2,0,5
214,0.029,94.825054,0,0,0.7,1,3,4
215,0.023,180.824917,0,0,1.15,2,0,4
216,3.101,152.129987,0,3,2.05,3,0,5
217,4.06,163.559425,0,4,0.5,2,10,5
218,3.066,196.635032,0,3,0.3,2,0,5
219,3.064,196.635032,0,3,0.2,2,0,6
220,4.151,182.47392,0,4,2.05,2,10,5
221,3.139,33.711963,0,3,3.95,1,0,2
222,3.091,166.291099,0,3,0.8,3,3,6
223,0.021,43.94985,0,0,1.05,1,0,4
224,0.014,166.291099,0,0,0.7,3,0,4
225,0.017,163.489825,0,0,0.85,3,0,4
226,4.116,196.635032,0,4,0.3,3,10,5
227,0.013,166.291099,0,0,0.65,2,0,4
228,0.021,123.183502,0,0,1.05,1,0,4
229,0.02,161.454891,0,0,1,2,0,4
230,0.006,163.559425,0,0,0.3,3,0,6
231,0.011,163.559425,0,0,0.55,2,0,4
232,0.017,166.291099,0,0,0.85,3,0,5
233,0.019,95.848267,0,0,0.95,1,0,4
234,0.011,196.635032,0,0,0.55,1,0,5
235,0.011,133.215492,0,0,0.55,1,0,4
236,4.144,187.138647,0,4,0.95,2,10,6
237,3.086,196.635032,0,3,0.55,2,3,5
238,0.013,164.104015,0,0,0.65,2,0,4
239,0.007,133.215492,0,0,0.35,2,0,5
240,0.017,166.221499,0,0,0.85,2,0,4
241,0.006,122.450263,0,0,0.3,3,0,6
242,3.074,196.635032,0,3,0.7,5,0,4
243,0.004,166.291099,0,0,0.2,2,0,5
244,3.083,191.798824,0,3,1.15,3,0,6
245,0.014,196.635032,0,0,0.7,2,0,4
246,3.077,191.798824,0,3,0.85,5,3,6
247,0.017,163.559425,0,0,0.85,2,0,4
248,0.019,166.291099,0,0,0.95,2,0,4
249,0.015,133.829682,0,0,0.75,2,0,4
250,0.025,87.481627,0,0,1.25,1,0,4
251,0.016,192.30151,0,0,0.8,2,0,4
252,0.017,133.215492,0,0,0.85,2,0,3
253,0.046,180.418835,0,0,2.3,3,0,6
254,3.074,135.377451,0,3,0.7,1,0,4
255,0.024,198.796991,0,0,0.45,2,3,5
256,0.017,163.559425,0,0,0.85,2,0,4
257,0.029,128.309684,0,0,0.7,2,3,4
258,3.14,126.1922,0,3,1,1,0,4
259,0.014,163.559425,0,0,0.7,3,0,5
260,0.003,196.635032,0,0,0.15,2,0,6
261,0.024,149.398313,0,0,1.2,2,0,4
262,0.023,203.633199,0,0,1.15,2,0,3
263,0.017,119.718589,0,0,0.85,2,0,4
264,0.017,163.559425,0,0,0.85,3,0,3
265,3.076,131.098008,0,3,0.8,1,0,5
266,0.167,98.977222,0,0,8.35,2,0,-1
267,0.037,120.557234,0,0,1.85,1,0,3
268,0.162,98.977222,0,0,8.1,2,0,-1
269,0.008,163.559425,0,0,0.4,2,0,5
270,5.06,96.220973,0,5,3,1,0,3
271,0.016,163.559425,0,0,0.8,2,0,5
272,3.148,92.09338,0,3,0.65,1,0,4
273,3.159,133.215492,0,3,0.45,2,3,5
274,0.006,196.635032,0,0,0.3,2,0,5
275,0.003,196.635032,0,0,0.15,2,0,6
276,0.009,133.215492,0,0,0.45,3,0,5
277,0.004,150.480984,0,0,0.2,2,0,5
278,0.019,163.559425,0,0,0.2,2,3,6
279,0.034,182.47392,0,0,1.7,2,0,5
280,0.006,166.221499,0,0,0.3,1,0,5
281,0.016,191.798824,0,0,0.8,2,0,6
282,0.006,163.559425,0,0,0.3,3,0,6
283,0.003,163.489825,0,0,0.15,3,0,6
284,0.024,133.215492,0,0,1.2,2,0,4
285,3.08,87.257172,0,3,1,3,0,4
286,0.028,187.465302,0,0,0.65,3,3,5
287,0.014,159.225903,0,0,0.7,2,0,3
288,3.126,163.559425,0,3,0.3,2,0,6
289,3.092,105.329969,0,3,1.6,3,0,2
290,0.005,196.635032,0,0,0.25,2,0,5
291,3.168,182.47392,0,3,1.65,5,0,6
292,0.053,119.05438,0,0,2.65,2,0,4
293,0.036,182.40432,0,0,1.8,2,0,5
294,0.022,128.379284,0,0,1.1,5,0,6
295,3.063,163.559425,0,3,0.15,2,0,5
296,3.181,161.454891,0,3,0.8,2,0,5
297,0.019,194.649547,0,0,0.95,2,0,5
298,3.126,196.635032,0,3,0.3,3,0,5
299,3.079,120.012644,0,3,0.95,3,0,6
300,3.069,166.291099,0,3,0.45,2,0,5
301,0.047,157.01067,0,0,2.35,1,0,4
302,0.012,163.559425,0,0,0.6,2,0,5
303,0.011,166.291099,0,0,0.55,3,0,6
304,0.016,158.723217,0,0,0.8,2,0,5
305,0.015,196.635032,0,0,0.75,2,0,6
306,0.021,157.630404,0,0,1.05,2,0,4
307,0.004,196.635032,0,0,0.2,2,0,5
308,0.036,182.47392,0,0,1.8,4,0,6
309,0.037,152.129987,0,0,1.85,3,0,5
310,3.149,196.635032,0,3,0.7,3,0,4
311,0.006,196.635032,0,0,0.3,2,0,6
312,0.043,149.398313,0,0,2.15,3,0,6
313,3.148,133.215492,0,3,0.65,2,0,5
314,0.017,157.630404,0,0,0.85,3,0,4
315,0.012,166.291099,0,0,0.6,2,0,4
316,0.046,119.05438,0,0,2.3,2,0,6
317,0.009,196.635032,0,0,0.45,2,0,5
318,0.007,166.291099,0,0,0.35,1,0,6
319,0.011,163.559425,0,0,0.55,2,0,5
320,4.185,166.291099,0,4,0.75,3,10,5
321,0.019,163.559425,0,0,0.95,2,0,4
322,0.01,133.215492,0,0,0.5,2,0,5
323,3.07,163.559425,0,3,0.5,2,0,6
324,0.031,153.088251,0,0,1.55,1,0,4
325,3.081,196.635032,0,3,0.3,2,3,5
326,0.006,192.30151,0,0,0.3,5,0,6
327,0.013,196.635032,0,0,0.65,3,0,5
328,3.072,118.019567,0,3,0.6,3,0,4
329,0.014,166.291099,0,0,0.7,2,0,4
330,4.069,166.291099,0,4,0.95,2,10,4
331,0.011,131.028408,0,0,0.55,1,0,5
332,0.036,182.47392,0,0,1.8,2,0,6
333,0.015,140.213659,0,0,0.75,2,0,3
334,0.02,196.635032,0,0,1,2,0,4
335,0.003,163.559425,0,0,0.15,3,0,6
336,4.071,128.379284,0,4,1.05,2,10,4
337,3.094,157.924459,0,3,0.95,2,0,5
338,0.017,171.171782,0,0,0.85,2,0,4
339,0.052,177.568112,0,0,2.6,3,0,5
340,3.067,157.630404,0,3,0.35,3,0,5
341,0.018,166.291099,0,0,0.15,7,3,5
342,3.063,163.559425,0,3,0.15,2,0,6
343,0.014,164.173615,0,0,0.7,2,0,4
344,0.009,163.489825,0,0,0.45,3,0,5
345,0.013,163.559425,0,0,0.65,3,0,6
346,3.051,196.635032,0,3,0.3,2,0,5
347,0.03,166.291099,0,0,0.75,3,3,5
348,0.009,164.104015,0,0,0.45,3,0,5
349,0.006,166.291099,0,0,0.3,2,0,5
350,3.152,94.210864,0,3,0.85,2,0,4
351,0.006,163.559425,0,0,0.3,2,0,6
352,0.011,163.559425,0,0,0.55,2,0,5
353,0.016,119.718589,0,0,0.8,1,0,4
354,0.003,158.653617,0,0,0.15,3,0,5
355,0.011,133.829682,0,0,0.55,2,0,4
356,4.062,158.723217,0,4,0.6,2,10,5
357,0.013,133.215492,0,0,0.65,1,0,5
358,0.014,92.09338,0,0,0.7,1,0,4
359,3.066,95.848267,0,3,1.05,2,0,4
360,0.019,119.05438,0,0,0.95,2,0,4
361,0.015,59.734293,0,0,0.75,2,0,4
362,0.013,166.291099,0,0,0.65,2,0,5
363,0.025,163.489825,0,0,1.25,2,0,4
364,0.009,166.291099,0,0,0.45,2,0,5
365,4.045,156.39648,0,4,2.25,3,0,4
366,3.075,92.09338,0,3,0.75,1,0,4
367,0.03,94.825054,0,0,0.75,1,3,4
368,0.007,163.559425,0,0,0.35,2,0,6
369,0.009,133.215492,0,0,0.45,3,0,5
370,0.023,120.332779,0,0,1.15,1,0,4
371,0.014,171.171782,0,0,0.7,1,0,4
372,0.009,158.653617,0,0,0.45,3,0,5
373,4.07,57.137694,0,4,1,1,10,4
374,0.009,196.635032,0,0,0.45,1,0,5
375,3.09,87.257172,0,3,1.5,1,0,4
376,0.014,196.635032,0,0,0.7,2,0,5
377,0.016,161.454891,0,0,0.8,3,0,5
378,0.019,131.028408,0,0,0.95,1,0,4
379,0.167,98.977222,0,0,8.35,2,0,-1
380,0.029,138.096175,0,0,1.45,1,0,4
381,0.006,196.635032,0,0,0.3,1,0,5
382,0.005,196.635032,0,0,0.25,2,0,5
383,0.012,161.454891,0,0,0.6,3,0,5
384,0.013,163.559425,0,0,0.65,3,0,5
385,0.013,161.454891,0,0,0.65,2,0,6
386,0.036,152.129987,0,0,1.8,2,0,5
387,0.006,163.489825,0,0,0.3,2,0,5
388,0.024,87.759858,0,0,1.2,1,0,4
389,0.006,196.635032,0,0,0.3,2,0,5
390,0.015,131.028408,0,0,0.75,2,0,4
391,4.056,163.559425,0,4,0.3,3,10,5
392,3.078,163.559425,0,3,0.9,2,0,4
393,0.017,131.028408,0,0,0.85,1,0,4
394,3.072,165.721384,0,3,0.6,3,0,4
395,0.004,163.559425,0,0,0.2,3,0,6
396,3.066,163.559425,0,3,0.3,2,0,5
397,0.017,24.554152,0,0,0.85,1,0,4
398,0.011,61.749447,0,0,0.55,1,0,4
399,3.042,100.8857,0,3,1.35,1,0,4
400,3.075,138.096175,0,3,0.75,1,0,4
401,0.012,94.504919,0,0,0.6,2,0,5
402,0.013,150.480984,0,0,0.65,2,0,4
403,0.02,198.796991,0,0,1,3,0,4
404,0.003,196.635032,0,0,0.15,3,0,6
405,0.017,166.335574,0,0,0.85,1,0,4
406,0.013,124.848852,0,0,0.65,2,0,5
407,0.011,158.723217,0,0,0.55,3,0,6
408,4.129,124.554797,0,4,0.95,4,10,3
409,3.067,163.559425,0,3,0.35,2,0,6
410,0.015,196.635032,0,0,0.75,2,0,4
411,3.077,196.635032,0,3,0.85,3,0,5
412,0.013,166.291099,0,0,0.65,2,0,4
413,3.071,163.559425,0,3,0.55,2,0,5
414,3.135,131.028408,0,3,0.75,1,0,4
415,3.073,166.291099,0,3,0.65,2,0,5
416,0.006,196.635032,0,0,0.3,2,0,5
417,0.004,163.559425,0,0,0.2,2,0,6
418,0.011,163.559425,0,0,0.55,2,0,5
419,4.079,132.166446,0,4,3.95,2,0,4
420,0.027,95.848267,0,0,1.35,1,0,4
421,0.004,166.291099,0,0,0.2,3,0,5
422,0.012,196.635032,0,0,0.6,2,0,5
423,0.166,98.977222,0,0,8.3,2,0,-1
424,0.009,166.291099,0,0,0.45,3,0,6
425,0.005,163.559425,0,0,0.25,2,0,6
426,0.026,159.267807,0,0,1.3,1,0,4
427,0.014,196.635032,0,0,0.7,2,0,4
428,4.069,163.489825,0,4,0.95,1,10,4
429,0.016,196.635032,0,0,0.8,2,0,3
430,0.013,196.635032,0,0,0.65,3,0,5
431,0.016,158.723217,0,0,0.8,3,0,6
432,3.125,187.465302,0,3,0.25,2,0,5
