sequence,score1,score2,score3,risk,finance,Value,personal,index
864,3.077,158.653617,0,3,0.85,3,0,5
865,3.124,110.393685,0,3,2.45,3,3,4
866,0.048,139.428789,0,0,1.65,2,3,2
867,4.221,159.156303,0,4,1.05,2,10,4
868,0.018,126.1922,0,0,0.9,1,0,4
869,0.006,131.098008,0,0,0.3,2,0,5
870,4.069,163.559425,0,4,0.95,2,10,4
871,4.182,86.523363,0,4,2.85,1,10,3
872,3.073,168.453058,0,3,0.65,1,0,4
873,0.011,173.289266,0,0,0.55,2,0,4
874,0.009,131.098008,0,0,0.45,1,0,5
875,0.014,196.635032,0,0,0.7,2,0,4
876,0.021,119.718589,0,0,1.05,1,0,3
877,4.071,166.291099,0,4,1.05,2,10,4
878,0.021,49.809271,0,0,1.05,1,0,4
879,0.019,100.684475,0,0,0.95,1,0,4
880,0.023,166.291099,0,0,0.4,3,3,5
881,5.035,182.47392,0,5,1.75,3,0,6
882,0.025,92.317835,0,0,1.25,1,0,4
883,0.021,127.580526,0,0,1.05,3,0,5
884,3.069,196.635032,0,3,0.45,3,0,5
885,0.024,161.454891,0,0,1.2,2,0,4
886,0.014,164.104015,0,0,0.7,1,0,4
887,3.134,196.635032,0,3,0.7,1,0,5
888,0.006,196.635032,0,0,0.3,3,0,5
889,0.011,196.635032,0,0,0.55,2,0,4
890,0.006,163.559425,0,0,0.3,3,0,6
891,0.02,161.385291,0,0,1,2,0,4
892,0.009,163.489825,0,0,0.45,2,0,5
893,3.131,196.635032,0,3,0.55,3,0,6
894,0.022,191.798824,0,0,0.35,3,3,5
895,3.133,196.635032,0,3,0.65,2,0,5
896,3.068,196.635032,0,3,0.4,2,0,5
897,0.019,163.559425,0,0,0.95,3,0,3
898,0.021,56.913239,0,0,1.05,1,0,4
899,3.101,80.049752,0,3,2.05,3,0,5
900,3.066,133.215492,0,3,0.3,2,0,5
901,0.024,56.913239,0,0,1.2,1,0,4
902,0.035,177.410204,0,0,1,2,3,2
903,3.143,140.042979,0,3,1.15,1,0,2
904,0.009,196.635032,0,0,0.45,3,0,5
905,3.131,163.559425,0,3,0.55,3,0,5
906,5.043,119.66857,0,5,2.15,1,0,5
907,0.014,128.309684,0,0,0.7,2,0,3
908,0.02,158.653617,0,0,1,1,0,4
909,0.005,196.635032,0,0,0.25,4,0,5
910,0.009,163.559425,0,0,0.45,2,0,6
911,0.009,191.729224,0,0,0.45,2,0,5
912,0.03,143.457692,0,0,1.5,2,0,3
913,4.054,157.630404,0,4,0.2,1,10,5
914,0.026,124.848852,0,0,1.3,2,0,4
915,0.011,163.559425,0,0,0.55,2,0,4
916,3.081,196.635032,0,3,1.05,2,0,4
917,0.024,164.236014,0,0,1.2,2,0,3
918,0.009,163.559425,0,0,0.45,1,0,5
919,0.013,133.215492,0,0,0.65,3,0,6
920,3.07,133.760082,0,3,0.5,3,0,4
921,3.066,196.635032,0,3,0.3,2,0,5
922,4.143,182.47392,0,4,1.65,2,10,5
923,3.066,154.06304,0,3,1.05,3,0,5
924,0.006,196.635032,0,0,0.3,2,0,5
925,0.017,166.291099,0,0,0.1,3,3,5
926,0.036,187.138647,0,0,1.05,2,3,5
927,0.007,133.215492,0,0,0.35,2,0,5
928,3.077,164.104015,0,3,0.85,1,0,4
929,3.133,161.454891,0,3,0.65,2,0,5
930,3.126,196.635032,0,3,0.3,2,0,5
931,0.022,163.559425,0,0,1.1,1,0,4
932,3.13,68.816506,0,3,3.5,2,0,4
933,0.011,196.635032,0,0,0.55,3,0,4
934,3.096,182.47392,0,3,1.8,2,0,5
935,0.022,180.824917,0,0,1.1,2,0,3
936,0.023,113.990664,0,0,1.15,3,0,2
937,0.023,161.957577,0,0,0.4,3,3,5
938,0.011,131.028408,0,0,0.55,1,0,5
939,3.066,163.559425,0,3,0.3,2,0,5
940,0.007,133.215492,0,0,0.35,2,0,5
941,0.016,196.635032,0,0,0.8,3,0,5
942,3.156,131.028408,0,3,1.05,2,0,4
943,3.079,91.584345,0,3,1.7,2,0,4
944,0.01,192.30151,0,0,0.5,3,0,5
945,0.178,98.977222,0,0,8.15,2,3,-1
946,0.015,164.173615,0,0,0.75,3,0,4
947,0.006,196.635032,0,0,0.3,3,0,6
948,0.015,170.557592,0,0,0.75,2,0,4
949,4.086,157.854859,0,4,1.8,2,10,3
950,0.008,163.559425,0,0,0.4,2,0,5
951,3.069,163.559425,0,3,0.45,3,0,5
952,3.076,196.565432,0,3,0.8,3,0,6
953,4.069,133.215492,0,4,0.95,2,10,4
954,0.009,152.794196,0,0,0.45,2,0,5
955,5.357,84.829244,0,5,7.1,1,10,2
956,0.011,173.289266,0,0,0.55,2,0,5
957,0.02,124.779252,0,0,1,3,0,5
958,0.009,196.635032,0,0,0.45,2,0,5
959,0.009,163.559425,0,0,0.45,2,0,5
960,0.013,196.635032,0,0,0.65,2,0,4
961,0.016,124.045762,0,0,0.8,2,0,5
962,0.017,100.754075,0,0,0.85,2,0,4
963,0.003,196.635032,0,0,0.15,2,0,6
964,3.072,203.633199,0,3,0.6,2,0,4
965,0.012,191.798824,0,0,0.6,3,0,5
966,0.021,166.335574,0,0,1.05,1,0,4
967,0.027,166.291099,0,0,0.6,2,3,4
968,0.01,127.580526,0,0,0.5,2,0,5
969,4.057,124.554797,0,4,0.35,2,10,5
970,0.006,163.559425,0,0,0.3,2,0,5
971,0.011,138.096175,0,0,0.55,1,0,4
972,0.009,166.291099,0,0,0.45,2,0,5
973,0.006,166.291099,0,0,0.3,2,0,5
974,0.01,166.291099,0,0,0.5,3,0,5
975,3.134,163.559425,0,3,0.7,2,0,4
976,0.007,166.291099,0,0,0.35,3,0,6
977,3.073,157.924459,0,3,0.65,2,0,5
978,0.017,133.829682,0,0,0.85,2,0,4
979,4.063,192.30151,0,4,0.65,2,10,5
980,0.006,196.635032,0,0,0.3,2,0,5
981,0.059,140.446518,0,0,2.95,2,0,4
982,0.009,196.635032,0,0,0.45,2,0,5
983,0.006,196.635032,0,0,0.3,2,0,5
984,0.017,196.635032,0,0,0.85,3,0,4
985,0.015,84.94396,0,0,0.75,2,0,4
986,0.005,196.635032,0,0,0.25,2,0,5
987,0.013,194.649547,0,0,0.65,2,0,5
988,0.011,196.635032,0,0,0.55,3,0,5
989,0.017,133.215492,0,0,0.85,2,0,3
990,4.151,101.51149,0,4,2.8,1,10,4
991,0.009,157.630404,0,0,0.45,2,0,6
992,0.019,196.635032,0,0,0.95,2,0,3
993,0.011,92.09338,0,0,0.55,1,0,4
994,0.003,196.635032,0,0,0.15,3,0,6
995,3.068,163.559425,0,3,0.4,1,0,5
996,0.007,196.635032,0,0,0.35,3,0,6
997,0.009,196.635032,0,0,0.45,3,0,6
998,4.024,196.635032,0,4,0.45,2,3,6
999,0.005,196.635032,0,0,0.25,2,0,5
1000,0.009,163.559425,0,0,0.45,2,0,5
1001,3.03,157.924459,0,3,0.75,2,0,6
1002,3.078,157.924459,0,3,0.9,3,0,6
1003,0.017,163.559425,0,0,0.85,2,0,4
1004,4.061,163.559425,0,4,0.55,2,10,5
1005,3.179,163.559425,0,3,0.7,2,0,6
1006,0.001,196.635032,0,0,0.05,2,0,6
1007,4.054,127.286471,0,4,0.2,2,10,5
1008,0.014,126.1922,0,0,0.7,1,0,4
1009,0.029,166.291099,0,0,0.7,2,3,4
1010,3.067,166.291099,0,3,0.35,2,0,5
1011,4.061,159.267807,0,4,0.55,1,10,4
1012,0.032,86.592963,0,0,0.85,3,3,4
1013,0.007,166.291099,0,0,0.35,2,0,6
1014,0.009,163.559425,0,0,0.45,2,0,5
1015,0.02,131.028408,0,0,1,3,0,4
1016,3.069,196.635032,0,3,0.45,3,0,5
1017,0.006,163.559425,0,0,0.3,2,0,5
1018,0.006,196.635032,0,0,0.3,2,0,5
1019,0.008,163.489825,0,0,0.4,2,0,5
1020,0.009,125.168987,0,0,0.45,1,0,5
1021,3.071,171.171782,0,3,0.55,1,0,4
1022,3.101,149.398313,0,3,2.05,3,0,5
1023,0.019,100.684475,0,0,0.95,1,0,4
1024,0.017,138.096175,0,0,0.85,1,0,4
1025,4.132,59.320121,0,4,3.35,1,10,5
1026,0.003,168.453058,0,0,0.15,2,0,5
1027,0.019,92.09338,0,0,0.95,1,0,4
1028,0.007,196.635032,0,0,0.35,1,0,5
1029,0.025,144.334597,0,0,1.25,2,0,2
1030,0.004,196.635032,0,0,0.2,2,0,5
1031,0.025,191.729224,0,0,1.25,3,0,5
1032,0.026,164.104015,0,0,1.3,1,0,4
1033,0.166,98.977222,0,0,8.3,2,0,-1
1034,4.352,91.80262,0,4,1.85,1,3,3
1035,0.011,196.635032,0,0,0.55,2,0,6
1036,0.006,163.559425,0,0,0.3,2,0,5
1037,0.012,171.171782,0,0,0.6,1,0,4
1038,0.037,196.635032,0,0,1.1,2,3,4
1039,0.025,163.559425,0,0,0.5,3,3,5
1040,3.049,149.398313,0,3,2.45,2,0,4
1041,0.009,196.635032,0,0,0.45,2,0,6
1042,0.016,131.160407,0,0,0.8,2,0,5
1043,0.009,163.559425,0,0,0.45,2,0,5
1044,3.069,196.635032,0,3,0.45,2,0,5
1045,4.124,196.565432,0,4,1.45,2,10,4
1046,0.025,114.535254,0,0,1.25,2,0,2
1047,4.091,119.05438,0,4,2.05,3,10,5
1048,3.075,166.291099,0,3,0.75,3,0,6
1049,0.005,166.291099,0,0,0.25,2,0,5
1050,0.01,133.215492,0,0,0.5,1,0,4
1051,0.019,163.559425,0,0,0.95,2,0,4
1052,0.029,118.341196,0,0,1.45,2,0,4
1053,0.016,182.47392,0,0,0.8,2,0,5
1054,0.012,128.309684,0,0,0.6,2,0,4
1055,0.013,163.559425,0,0,0.65,2,0,5
1056,4.064,196.635032,0,4,0.7,2,10,4
1057,0.009,163.559425,0,0,0.45,2,0,5
1058,0.021,128.993474,0,0,1.05,2,0,4
1059,0.009,163.559425,0,0,0.45,2,0,5
1060,0.011,133.215492,0,0,0.55,3,0,5
1061,0.004,133.215492,0,0,0.2,2,0,6
1062,0.046,74.414786,0,0,2.3,3,0,5
1063,0.016,158.723217,0,0,0.8,2,0,5
1064,4.057,133.215492,0,4,0.35,2,10,5
1065,4.055,196.635032,0,4,0.25,2,10,5
1066,3.051,128.309684,0,3,0.3,3,0,5
1067,0.029,166.291099,0,0,0.7,3,3,4
1068,0.008,163.489825,0,0,0.4,3,0,6
1069,0.012,196.635032,0,0,0.6,3,0,4
1070,0.024,196.635032,0,0,1.2,2,0,4
1071,3.077,138.096175,0,3,0.85,1,0,4
1072,0.006,117.405377,0,0,0.3,2,0,5
1073,0.024,158.723217,0,0,1.2,2,0,4
1074,4.074,128.88197,0,4,3.7,1,0,4
1075,0.019,131.028408,0,0,0.95,1,0,4
1076,0.009,196.635032,0,0,0.45,3,0,6
1077,3.12,88.754922,0,3,3.75,1,0,4
1078,0.017,163.559425,0,0,0.85,2,0,4
1079,0.029,157.924459,0,0,1.45,2,0,4
1080,0.015,164.104015,0,0,0.75,2,0,4
1081,0.021,196.635032,0,0,0.3,2,3,5
1082,4.056,166.221499,0,4,0.3,3,10,6
1083,0.026,196.635032,0,0,0.55,2,3,4
1084,0.019,159.337407,0,0,0.95,2,0,5
1085,0.035,196.635032,0,0,1.75,2,0,4
1086,3.075,128.923874,0,3,0.75,1,0,4
1087,0.017,133.215492,0,0,0.85,1,0,4
1088,0.019,173.289266,0,0,0.2,2,3,5
1089,0.019,163.559425,0,0,0.2,1,3,5
1090,3.141,196.635032,0,3,0.3,2,3,5
1091,0.021,158.723217,0,0,1.05,2,0,4
1092,0.017,163.559425,0,0,0.85,2,0,3
1093,3.076,163.559425,0,3,0.8,2,0,5
1094,0.009,196.635032,0,0,0.45,3,0,5
1095,0.013,163.559425,0,0,0.65,2,0,6
1096,3.064,163.559425,0,3,0.2,3,0,6
1097,0.013,196.635032,0,0,0.65,3,0,4
1098,3.072,166.291099,0,3,0.6,3,0,4
1099,0.003,163.559425,0,0,0.15,2,0,5
1100,0.009,196.565432,0,0,0.45,2,0,5
1101,3.073,203.633199,0,3,0.65,2,0,5
1102,0.011,100.754075,0,0,0.55,2,0,4
1103,0.016,95.848267,0,0,0.8,1,0,4
1104,0.008,196.635032,0,0,0.4,2,0,6
1105,0.019,122.28606,0,0,0.95,2,0,4
1106,3.081,159.267807,0,3,1.05,1,0,4
1107,3.125,196.635032,0,3,0.25,3,0,5
1108,0.007,196.635032,0,0,0.35,1,0,5
1109,0.005,133.215492,0,0,0.25,2,0,6
1110,3.066,196.635032,0,3,0.3,2,0,6
1111,0.009,196.635032,0,0,0.45,2,0,6
1112,0.002,163.559425,0,0,0.1,2,0,6
1113,3.068,196.635032,0,3,0.4,2,0,5
1114,0.041,182.47392,0,0,2.05,2,0,5
1115,3.063,166.291099,0,3,0.15,2,0,5
1116,0.022,165.721384,0,0,1.1,3,0,5
1117,0.013,196.635032,0,0,0.65,2,0,3
1118,0.007,196.635032,0,0,0.35,2,0,6
1119,0.01,164.104015,0,0,0.5,3,0,4
1120,3.082,163.559425,0,3,1.1,2,0,4
1121,0.019,61.749447,0,0,0.95,1,0,4
1122,4.011,133.145892,0,4,0.55,3,0,5
1123,0.003,133.215492,0,0,0.15,3,0,5
1124,0.004,124.554797,0,0,0.2,5,0,6
1125,0.008,164.104015,0,0,0.4,1,0,5
1126,4.061,196.635032,0,4,0.55,4,10,5
1127,0.058,121.830529,0,0,2.9,1,0,3
1128,3.132,101.822513,0,3,2.85,1,3,4
1129,0.019,131.028408,0,0,0.95,1,0,3
1130,0.017,163.559425,0,0,0.85,2,0,4
1131,0.006,196.635032,0,0,0.3,3,0,6
1132,4.072,163.559425,0,4,1.1,2,10,4
1133,0.013,196.635032,0,0,0.65,2,0,4
1134,0.017,133.215492,0,0,0.85,2,0,5
1135,0.009,196.635032,0,0,0.45,2,0,6
1136,0.017,54.645479,0,0,0.85,1,0,4
1137,0.013,133.829682,0,0,0.65,1,0,5
1138,0.014,125.168987,0,0,0.7,1,0,4
1139,0.011,158.723217,0,0,0.55,3,0,6
1140,0.012,196.635032,0,0,0.6,3,0,5
1141,0.037,182.47392,0,0,1.85,2,0,6
1142,0.016,127.286471,0,0,0.8,2,0,5
1143,4.145,118.98478,0,4,4,3,10,4
1144,3.177,166.291099,2.5,3,0.85,2,0,4
1145,0.028,196.565432,0,0,0.65,3,3,6
1146,0.047,149.398313,0,0,2.35,2,0,4
1147,0.013,166.291099,0,0,0.65,2,0,5
1148,0.04,95.848267,0,0,1.25,1,3,3
1149,0.013,166.335574,0,0,0.65,1,0,4
1150,0.019,122.450263,0,0,0.95,3,0,6
1151,0.007,196.635032,0,0,0.35,3,0,5
1152,0.011,166.221499,0,0,0.55,2,0,6
1153,0.034,163.559425,0,0,0.95,2,3,4
1154,3.126,161.454891,0,3,1.05,1,0,4
1155,0.009,163.559425,0,0,0.45,2,0,5
1156,0.163,98.977222,0,0,8.15,3,0,-1
1157,0.005,191.729224,0,0,0.25,2,0,6
1158,0.026,163.559425,0,0,0.55,2,3,5
1159,0.009,196.635032,0,0,0.45,2,0,5
1160,0.011,163.559425,0,0,0.55,2,0,5
1161,0.066,115.811741,0,0,3.3,2,0,5
1162,0.015,133.215492,0,0,0.75,2,0,4
1163,0.009,196.635032,0,0,0.45,3,0,6
1164,0.024,196.635032,0,0,0.45,2,3,5
1165,0.031,163.559425,0,0,0.8,3,3,4
1166,0.003,170.557592,0,0,0.15,2,0,6
1167,0.004,164.173615,0,0,0.2,1,0,5
1168,0.006,166.291099,0,0,0.3,2,0,5
1169,3.226,98.977222,0,3,8.3,2,0,-1
1170,0.012,163.559425,0,0,0.6,3,0,6
1171,0.009,157.630404,0,0,0.45,1,0,5
1172,3.074,198.796991,0,3,0.7,2,0,4
1173,0.011,163.559425,0,0,0.55,2,0,5
1174,3.123,196.635032,0,3,0.15,2,0,6
1175,0.009,196.635032,0,0,0.45,2,0,6
1176,4.073,149.398313,0,4,1.15,3,10,6
1177,0.011,131.098008,0,0,0.55,2,0,4
1178,0.013,196.635032,0,0,0.65,3,0,6
1179,0.002,196.635032,0,0,0.1,2,0,5
1180,0.012,166.291099,0,0,0.6,2,0,4
1181,0.01,163.559425,0,0,0.5,3,0,4
1182,0.02,163.559425,0,0,0.25,2,3,5
1183,0.019,163.559425,0,0,0.95,2,0,4
1184,3.067,192.30151,0,3,0.35,3,0,6
1185,0.039,157.924459,0,0,1.2,2,3,4
1186,0.007,196.635032,0,0,0.35,3,0,5
1187,0.006,133.215492,0,0,0.3,5,0,6
1188,0.004,163.559425,0,0,0.2,2,0,5
1189,0.021,131.028408,0,0,1.05,1,0,4
1190,0.005,196.635032,0,0,0.25,2,0,5
1191,0.028,117.405377,0,0,0.65,3,3,5
1192,3.124,196.635032,0,3,0.2,2,0,5
1193,3.076,164.173615,0,3,0.8,2,0,4
1194,4.052,187.465302,0,4,2.6,2,0,3
1195,0.013,163.559425,0,0,0.65,3,0,5
1196,4.212,198.796991,0,4,0.1,2,3,5
1197,4.063,133.215492,0,4,0.65,3,10,5
1198,0.009,196.565432,0,0,0.45,2,0,6
1199,0.019,163.559425,0,0,0.95,2,0,4
1200,0.018,157.854859,0,0,0.9,3,0,5
1201,0.024,196.635032,0,0,0.45,3,3,5
1202,0.017,163.559425,0,0,0.85,2,0,4
1203,3.063,163.559425,0,3,0.15,2,0,6
1204,0.007,196.635032,0,0,0.35,2,0,5
1205,0.03,161.454891,0,0,1.5,3,0,3
1206,0.042,86.592963,0,0,2.1,2,0,4
1207,0.021,128.923874,0,0,1.05,2,0,4
1208,0.013,163.489825,0,0,0.65,2,0,5
1209,0.039,133.760082,0,0,1.2,1,3,4
1210,0.006,166.291099,0,0,0.3,3,0,5
1211,0.006,196.635032,0,0,0.3,3,0,6
1212,4.064,100.684475,0,4,0.7,1,10,4
1213,0.004,163.559425,0,0,0.2,2,0,6
1214,0.009,196.635032,0,0,0.45,1,0,5
1215,0.006,196.635032,0,0,0.3,2,0,5
1216,0.007,163.559425,0,0,0.35,2,0,6
1217,0.02,125.168987,0,0,1,1,0,4
1218,0.014,166.291099,0,0,0.7,2,0,4
1219,0.017,133.259967,0,0,0.85,1,0,4
1220,3.145,196.635032,0,3,1.25,2,0,4
1221,0.019,163.559425,0,0,0.95,2,0,3
1222,0.019,163.559425,0,0,0.95,1,0,4
1223,0.015,157.924459,0,0,0.75,2,0,5
1224,0.015,110.382085,0,0,0.75,1,0,4
1225,0.007,196.635032,0,0,0.35,3,0,6
1226,0.009,133.215492,0,0,0.45,5,0,5
1227,0.029,166.291099,0,0,0.7,2,3,4
1228,0.01,133.215492,0,0,0.5,1,0,5
1229,0.027,166.291099,0,0,0.6,2,3,4
1230,0.009,163.559425,0,0,0.45,2,0,5
1231,4.063,191.798824,0,4,0.65,2,10,5
1232,0.003,163.559425,0,0,0.15,2,0,6
1233,3.049,166.291099,0,3,0.2,2,0,5
1234,0.025,92.09338,0,0,1.25,1,0,4
1235,4.068,148.2939,0,4,0.9,1,10,3
1236,0.021,163.559425,0,0,1.05,2,0,4
1237,0.166,98.977222,0,0,8.3,1,0,-1
1238,3.073,191.798824,0,3,0.65,3,0,5
1239,0.028,144.879187,0,0,1.4,1,0,1
1240,0.018,102.916034,0,0,0.9,1,0,4
1241,3.072,163.559425,0,3,0.6,3,0,6
1242,0.014,131.028408,0,0,0.7,1,0,3
1243,3.058,117.405377,0,3,0.65,3,0,5
1244,4.101,118.98478,0,4,2.55,3,10,4
1245,0.025,161.454891,0,0,1.25,2,0,4
1246,0.01,196.635032,0,0,0.5,2,0,4
1247,0.021,133.215492,0,0,1.05,3,0,4
1248,4.232,192.30151,0,4,0.85,2,10,5
1249,0.02,114.535254,0,0,1,1,0,1
1250,0.007,196.565432,0,0,0.35,3,0,5
1251,0.02,166.291099,0,0,1,1,0,4
1252,3.078,163.559425,0,3,0.15,2,3,6
1253,4.18,67.368135,0,4,3,1,0,2
1254,0.006,166.291099,0,0,0.3,3,0,5
1255,0.022,131.028408,0,0,1.1,1,0,4
1256,3.069,196.565432,0,3,0.45,3,0,6
1257,0.013,178.839432,0,0,0.65,2,0,6
1258,0.025,182.47392,0,0,1.25,2,0,5
1259,0.011,133.215492,0,0,0.55,2,0,4
1260,0.006,133.215492,0,0,0.3,2,0,6
1261,0.006,196.635032,0,0,0.3,2,0,5
1262,0.015,196.635032,0,0,0.75,2,0,4
1263,0.051,147.293779,0,0,2.55,1,0,4
1264,0.02,166.291099,0,0,1,2,0,4
1265,3.066,163.559425,0,3,0.3,3,0,6
1266,4.131,101.822513,0,4,4.05,1,10,3
1267,3.084,163.559425,0,3,0.45,2,3,5
1268,4.133,152.129987,0,4,2.9,2,3,5
1269,0.011,163.559425,0,0,0.55,3,0,5
1270,0.035,127.580526,0,0,1,3,3,4
1271,0.025,51.380603,0,0,1.25,2,0,5
1272,4.046,118.98478,0,4,2.3,1,0,4
1273,3.066,196.635032,0,3,0.3,3,0,5
1274,0.017,163.559425,0,0,0.85,2,0,4
1275,4.059,158.723217,0,4,0.45,2,10,5
1276,3.067,196.565432,0,3,0.35,2,0,5
1277,0.004,133.215492,0,0,0.2,3,0,6
1278,3.069,163.559425,0,3,0.45,3,0,6
1279,0.016,108.468762,0,0,0.8,2,0,4
1280,4.089,114.148572,0,4,1.95,1,10,5
1281,0.05,125.98689,0,0,2.5,4,0,5
1282,4.071,126.694886,0,4,1.05,1,10,4
1283,0.024,161.454891,0,0,1.2,2,0,4
1284,0.017,133.215492,0,0,0.85,2,0,4
1285,0.011,107.752242,0,0,0.55,2,0,5
1286,0.004,196.635032,0,0,0.2,2,0,5
1287,0.018,196.635032,0,0,0.15,3,3,6
